product_id,product_name,category_id,unit_price,unit_cost,launch_date
137,Bookshelf,10,11886.99,5988.21,2021-07-07
138,Coffee Table,10,19027.8,13047.31,2024-05-30
139,Bean Bag,10,20805.24,14134.39,2023-10-27
140,TV Stand,10,1868.29,933.49,2021-06-29
141,Bed Frame,10,11183.94,6955.41,2021-04-02
142,Wardrobe,10,13562.64,8683.45,2022-09-06
143,Study Desk,10,3158.18,1956.73,2021-06-22
144,Recliner,10,7342.24,4629.78,2021-03-10
145,Shoe Rack,10,17551.1,9676.3,2021-06-08
146,Office Chair v2,10,20959.53,10871.46,2022-02-17
147,Bookshelf v2,10,2232.47,1142.62,2022-10-16
148,Coffee Table v2,10,20550.23,9875.77,2021-01-30
149,Bean Bag v2,10,24387.3,12272.81,2023-07-07
150,TV Stand v2,10,15251.02,8038.08,2022-03-05
